"Fecha,""Fecha corte"",""Año"",""Mes"",""Departamento"",""Cod. Depto"",""Producto"",""Descripcion Partida4 Dig"",""Descripcion Partida4 Dig 1"",""Partida"",""Tradición producto"",""Exportaciones en valor (USD FOB)"",""Exportaciones en volumen (toneladas)"""
"2021 Dec 03 12:00:00 AM,""2018 Jul 31 12:00:00 AM"",""2,018"",""Julio"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""12"",""2"""
"2021 Dec 03 12:00:00 AM,""2018 Jul 31 12:00:00 AM"",""2,018"",""Julio"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Las demás fresas (frutillas), sin cocer o cocidas con agua o al vapor, congeladas."",""811,109,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Jul 31 12:00:00 AM"",""2,018"",""Julio"",""Bogotá"",""11"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""3"",""1"""
"2021 Dec 03 12:00:00 AM,""2018 Jul 31 12:00:00 AM"",""2,018"",""Julio"",""Caldas"",""17"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""1"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Jul 31 12:00:00 AM"",""2,018"",""Julio"",""Cundinamarca"",""25"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Jul 31 12:00:00 AM"",""2,018"",""Julio"",""Valle del Cauca"",""76"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""1"",""1"""
"2021 Dec 03 12:00:00 AM,""2018 Aug 31 12:00:00 AM"",""2,018"",""Agosto"",""Antioquia"",""5"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""41"",""17"""
"2021 Dec 03 12:00:00 AM,""2018 Aug 31 12:00:00 AM"",""2,018"",""Agosto"",""Bogotá"",""11"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""77"",""23"""
"2021 Dec 03 12:00:00 AM,""2018 Aug 31 12:00:00 AM"",""2,018"",""Agosto"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""9"",""2"""
"2021 Dec 03 12:00:00 AM,""2018 Aug 31 12:00:00 AM"",""2,018"",""Agosto"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Las demás fresas (frutillas), sin cocer o cocidas con agua o al vapor, congeladas."",""811,109,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Aug 31 12:00:00 AM"",""2,018"",""Agosto"",""Bogotá"",""11"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""3"",""1"""
"2021 Dec 03 12:00:00 AM,""2018 Aug 31 12:00:00 AM"",""2,018"",""Agosto"",""Caldas"",""17"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""6"",""3"""
"2021 Dec 03 12:00:00 AM,""2018 Aug 31 12:00:00 AM"",""2,018"",""Agosto"",""Valle del Cauca"",""76"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""16"",""4"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Antioquia"",""5"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""37"",""16"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Bogotá"",""11"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""9"",""2"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""15"",""3"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Bogotá"",""11"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""2"",""1"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Caldas"",""17"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Caldas"",""17"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Cundinamarca"",""25"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""41"",""4"""
"2021 Dec 03 12:00:00 AM,""2018 Sep 30 12:00:00 AM"",""2,018"",""Septiembre"",""Valle del Cauca"",""76"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""4"",""2"""
"2021 Dec 03 12:00:00 AM,""2018 Oct 31 12:00:00 AM"",""2,018"",""Octubre"",""Antioquia"",""5"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""31"",""13"""
"2021 Dec 03 12:00:00 AM,""2018 Dec 31 12:00:00 AM"",""2,018"",""Diciembre"",""Bogotá"",""11"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""33"",""10"""
"2021 Dec 03 12:00:00 AM,""2018 Oct 31 12:00:00 AM"",""2,018"",""Octubre"",""Bogotá"",""11"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""7"",""2"""
"2021 Dec 03 12:00:00 AM,""2018 Oct 31 12:00:00 AM"",""2,018"",""Octubre"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""16"",""6"""
"2021 Dec 03 12:00:00 AM,""2018 Oct 31 12:00:00 AM"",""2,018"",""Octubre"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Las demás fresas (frutillas), sin cocer o cocidas con agua o al vapor, congeladas."",""811,109,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Oct 31 12:00:00 AM"",""2,018"",""Octubre"",""Bogotá"",""11"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""1"",""1"""
"2021 Dec 03 12:00:00 AM,""2018 Oct 31 12:00:00 AM"",""2,018"",""Octubre"",""Caldas"",""17"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""8"",""4"""
"2021 Dec 03 12:00:00 AM,""2018 Oct 31 12:00:00 AM"",""2,018"",""Octubre"",""Valle del Cauca"",""76"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""2"",""1"""
"2021 Dec 03 12:00:00 AM,""2018 Nov 30 12:00:00 AM"",""2,018"",""Noviembre"",""Antioquia"",""5"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""1"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Nov 30 12:00:00 AM"",""2,018"",""Noviembre"",""Antioquia"",""5"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""17"",""7"""
"2021 Dec 03 12:00:00 AM,""2018 Nov 30 12:00:00 AM"",""2,018"",""Noviembre"",""Bogotá"",""11"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""6"",""2"""
"2021 Dec 03 12:00:00 AM,""2018 Nov 30 12:00:00 AM"",""2,018"",""Noviembre"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""2"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Nov 30 12:00:00 AM"",""2,018"",""Noviembre"",""Bogotá"",""11"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""7"",""3"""
"2021 Dec 03 12:00:00 AM,""2019 Feb 28 12:00:00 AM"",""2,019"",""Febrero"",""Cundinamarca"",""25"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""1"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Nov 30 12:00:00 AM"",""2,018"",""Noviembre"",""Caldas"",""17"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""6"",""3"""
"2021 Dec 03 12:00:00 AM,""2018 Nov 30 12:00:00 AM"",""2,018"",""Noviembre"",""Valle del Cauca"",""76"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""8"",""4"""
"2021 Dec 03 12:00:00 AM,""2018 Dec 31 12:00:00 AM"",""2,018"",""Diciembre"",""Antioquia"",""5"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""11"",""4"""
"2021 Dec 03 12:00:00 AM,""2018 Dec 31 12:00:00 AM"",""2,018"",""Diciembre"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2018 Dec 31 12:00:00 AM"",""2,018"",""Diciembre"",""Bogotá"",""11"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""6"",""3"""
"2021 Dec 03 12:00:00 AM,""2018 Dec 31 12:00:00 AM"",""2,018"",""Diciembre"",""Valle del Cauca"",""76"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""20"",""9"""
"2021 Dec 03 12:00:00 AM,""2019 Jan 31 12:00:00 AM"",""2,019"",""Enero"",""Antioquia"",""5"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""15"",""6"""
"2021 Dec 03 12:00:00 AM,""2019 Jan 31 12:00:00 AM"",""2,019"",""Enero"",""Bogotá"",""11"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""4"",""1"""
"2021 Dec 03 12:00:00 AM,""2019 Jan 31 12:00:00 AM"",""2,019"",""Enero"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""0"",""0"""
"2021 Dec 03 12:00:00 AM,""2019 Jan 31 12:00:00 AM"",""2,019"",""Enero"",""Bogotá"",""11"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""8"",""4"""
"2021 Dec 03 12:00:00 AM,""2019 Jan 31 12:00:00 AM"",""2,019"",""Enero"",""Caldas"",""17"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""4"",""2"""
"2021 Dec 03 12:00:00 AM,""2019 Jan 31 12:00:00 AM"",""2,019"",""Enero"",""Cundinamarca"",""25"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""4"",""0"""
"2021 Dec 03 12:00:00 AM,""2019 Jan 31 12:00:00 AM"",""2,019"",""Enero"",""Valle del Cauca"",""76"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""1"",""0"""
"2021 Dec 03 12:00:00 AM,""2019 Feb 28 12:00:00 AM"",""2,019"",""Febrero"",""Antioquia"",""5"",""Fresas"",""2008-Frutas y otros frutos y demás partes comestibles de plantas, preparados o conservados de otro m"",""Fresas (frutillas) preparadas o conservadas de otro modo, incluso con adición de azúcar u otro edulcorante o alcohol."",""2,008,800,000"",""No tradicional"",""13"",""5"""
"2021 Dec 03 12:00:00 AM,""2019 Feb 28 12:00:00 AM"",""2,019"",""Febrero"",""Bogotá"",""11"",""Fresas"",""0810-Las demás u otros frutos, frescos."",""Fresas (frutillas), frescas."",""810,100,000"",""No tradicional"",""28"",""9"""
"2021 Dec 03 12:00:00 AM,""2019 Feb 28 12:00:00 AM"",""2,019"",""Febrero"",""Bogotá"",""11"",""Fresas"",""0811-Frutas y otros frutos, sin cocer o cocidos en agua o vapor, congelados, incluso con adición de"",""Fresas (frutillas) sin cocer o cocidas en agua o vapor, congelados con adición de azúcar u otro edulcorante."",""811,101,000"",""No tradicional"",""1"",""1"""
